---------------------------------------------------------------------------------------------------
Date: 5/19/2026 -- 23:07:18 (uptime: 0d, 00h 00m 09s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:09:22 (uptime: 0d, 02h 24m 58s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 217369
capture.afpacket.poll_timeout                                | Total                     | 217366
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv4                                               | Total                     | 2
decoder.avg_pkt_size                                         | Total                     | 132
decoder.max_pkt_size                                         | Total                     | 962
flow.total                                                   | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.icmpv4                                                  | Total                     | 1
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.established                                   | Total                     | 1
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 552
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:09:30 (uptime: 0d, 02h 25m 06s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 217607
capture.afpacket.poll_timeout                                | Total                     | 217604
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv4                                               | Total                     | 2
decoder.avg_pkt_size                                         | Total                     | 132
decoder.max_pkt_size                                         | Total                     | 962
flow.total                                                   | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.icmpv4                                                  | Total                     | 1
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.established                                   | Total                     | 1
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 553
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:09:38 (uptime: 0d, 02h 25m 14s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 217963
capture.afpacket.poll_timeout                                | Total                     | 217960
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv4                                               | Total                     | 2
decoder.avg_pkt_size                                         | Total                     | 132
decoder.max_pkt_size                                         | Total                     | 962
flow.total                                                   | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.icmpv4                                                  | Total                     | 1
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.established                                   | Total                     | 1
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 554
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:09:46 (uptime: 0d, 02h 25m 22s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 218321
capture.afpacket.poll_timeout                                | Total                     | 218318
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv4                                               | Total                     | 2
decoder.avg_pkt_size                                         | Total                     | 132
decoder.max_pkt_size                                         | Total                     | 962
flow.total                                                   | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.icmpv4                                                  | Total                     | 1
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.established                                   | Total                     | 1
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 554
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:09:54 (uptime: 0d, 02h 25m 30s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 218557
capture.afpacket.poll_timeout                                | Total                     | 218554
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv4                                               | Total                     | 2
decoder.avg_pkt_size                                         | Total                     | 132
decoder.max_pkt_size                                         | Total                     | 962
flow.total                                                   | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.icmpv4                                                  | Total                     | 1
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.established                                   | Total                     | 1
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 555
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:10:02 (uptime: 0d, 02h 25m 38s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 218913
capture.afpacket.poll_timeout                                | Total                     | 218910
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv4                                               | Total                     | 2
decoder.avg_pkt_size                                         | Total                     | 132
decoder.max_pkt_size                                         | Total                     | 962
flow.total                                                   | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.icmpv4                                                  | Total                     | 1
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.established                                   | Total                     | 1
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 556
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:10:10 (uptime: 0d, 02h 25m 46s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 219269
capture.afpacket.poll_timeout                                | Total                     | 219266
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv4                                               | Total                     | 2
decoder.avg_pkt_size                                         | Total                     | 132
decoder.max_pkt_size                                         | Total                     | 962
flow.total                                                   | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.icmpv4                                                  | Total                     | 1
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.established                                   | Total                     | 1
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 557
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:10:18 (uptime: 0d, 02h 25m 54s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 219508
capture.afpacket.poll_timeout                                | Total                     | 219505
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv4                                               | Total                     | 2
decoder.avg_pkt_size                                         | Total                     | 132
decoder.max_pkt_size                                         | Total                     | 962
flow.total                                                   | Total                     | 2
flow.tcp                                                     | Total                     | 1
flow.icmpv4                                                  | Total                     | 1
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 2
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_pool                                        | Total                     | 3
detect.alert                                                 | Total                     | 2
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.established                                   | Total                     | 1
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 557
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9802
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 4
flow.mgr.flows_notimeout                                     | Total                     | 2
flow.mgr.flows_timeout                                       | Total                     | 2
flow.mgr.flows_evicted                                       | Total                     | 2
memcap.pressure                                              | Total                     | 5
memcap.pressure_max                                          | Total                     | 5
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 2
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 2490368
tcp.reassembly_memuse                                        | Total                     | 458752
http.byterange.memuse                                        | Total                     | 168384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 398144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 382144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 7234304
---------------------------------------------------------------------------------------------------
Date: 5/20/2026 -- 02:10:26 (uptime: 0d, 02h 26m 02s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 18
capture.afpacket.polls                                       | Total                     | 219864
capture.afpacket.poll_timeout                                | Total                     | 219861
capture.afpacket.poll_data                                   | Total                     | 3
decoder.pkts                                                 | Total                     | 18
decoder.bytes                                                | Total                     | 2386
decoder.ipv4                                                 | Total                     | 14
decoder.ethernet                                             | Total                     | 18
decoder.arp                                                  | Total                     | 4
decoder.tcp                                                  | Total                     | 12
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
